[WaterAnimationSpeed]
waterspeed|5

[Badges]
GUI\Badges|0.5

[PokemonIcons]
GUI\PokemonMenu\Gen1|0.5
GUI\PokemonMenu\Gen2|0.5
GUI\PokemonMenu\Unown|0.5

[RedsTeam]
Textures\Portraits|0,0,32,32|Textures\Portraits|0,0,24,24
Textures\Portraits|32,0,32,32|Textures\Portraits|24,0,24,24
Textures\Portraits|64,0,32,32|Textures\Portraits|48,0,24,24
Textures\Portraits|96,0,32,32|Textures\Portraits|72,0,24,24
Textures\Portraits|128,0,32,32|Textures\Portraits|96,0,24,24
Textures\Portraits|160,0,32,32|Textures\Portraits|120,0,24,24
Textures\Portraits|192,0,32,32|Textures\Portraits|144,0,24,24

[BluesTeam]
Textures\Portraits|0,0,32,32|Textures\Portraits|0,0,24,24
Textures\Portraits|32,0,32,32|Textures\Portraits|24,0,24,24
Textures\Portraits|64,0,32,32|Textures\Portraits|48,0,24,24
Textures\Portraits|96,0,32,32|Textures\Portraits|72,0,24,24
Textures\Portraits|128,0,32,32|Textures\Portraits|96,0,24,24
Textures\Portraits|160,0,32,32|Textures\Portraits|120,0,24,24
Textures\Portraits|192,0,32,32|Textures\Portraits|144,0,24,24

[Lance'sTeam]
Textures\Portraits|0,0,32,32|Textures\Portraits|0,0,24,24
Textures\Portraits|32,0,32,32|Textures\Portraits|24,0,24,24
Textures\Portraits|64,0,32,32|Textures\Portraits|48,0,24,24
Textures\Portraits|96,0,32,32|Textures\Portraits|72,0,24,24
Textures\Portraits|128,0,32,32|Textures\Portraits|96,0,24,24
Textures\Portraits|160,0,32,32|Textures\Portraits|120,0,24,24
Textures\Portraits|192,0,32,32|Textures\Portraits|144,0,24,24

[BackdropWater]
Textures\Backdrops\Water|0.25

[RegularWater_Generic]
Textures\Routes|0,220,20,20|Textures\Routes|0,240,16,16
Textures\Routes|20,220,20,20|Textures\Routes|16,240,16,16
Textures\Routes|40,220,20,20|Textures\Routes|32,240,16,16
Textures\Routes|60,220,20,20|Textures\Routes|48,240,16,16
Textures\Routes|80,220,20,20|Textures\Routes|64,240,16,16
Textures\Routes|100,220,20,20|Textures\Routes|80,240,16,16
Textures\Routes|120,220,20,20|Textures\Routes|96,240,16,16
Textures\Routes|140,220,20,20|Textures\Routes|112,240,16,16
Textures\Routes|160,220,20,20|Textures\Routes|128,240,16,16
